text_a	label
"	w-B
迈克尔,杰克逊的儿女为什么是白人	PER-BPER-IPER-IPER-IPER-IPER-IPER-Iu-Bn-Bn-Ir-Br-Ir-Iv-Bn-Bn-I
饮食不要过咸,保证蛋白质和维生素的摄入.	n-Bn-Iv-Bv-Id-Ba-Bw-Bv-Bv-Inz-Bnz-Inz-Ic-Bn-Bn-In-Iu-Bvn-Bvn-Iw-B
在日常生活中我们大多数人都是离不开米饭,米饭也是我国小可爱们喜爱的主食之一,吃饭是件很重要的事情,许多的小可爱们可能觉得一碗米饭果腹足矣,却不知道米饭有着不同的做法,加材料不一样,吃后对我们的身体也是有着不一样的效果,给人带来的口感,给味蕾带来不一样的感受.	p-Bn-Bn-In-In-If-Br-Br-Im-Bm-Im-In-Bv-Bv-Iv-Bv-Iv-In-Bn-Iw-Bn-Bn-Iv-Bv-Ir-Bn-Ba-Bn-Bn-In-Iv-Bv-Iu-Bn-Bn-Iu-Bm-Bw-Bvn-Bvn-Iv-Bq-Ba-Ba-Ia-Iu-Bn-Bn-Iw-Bm-Bm-Iu-Ba-Bn-Bn-In-Iv-Bv-Iv-Bv-Im-Bm-In-Bn-Iv-Bv-Iv-Bv-Iw-Bd-Bv-Bv-Iv-In-Bn-Iv-Bv-Ia-Ba-Iu-Bn-Bn-Iw-Bv-Bn-Bn-Ia-Ba-Ia-Iw-Bv-Bf-Bp-Br-Br-Iu-Bn-Bn-Iv-Bv-Iv-Bv-Ia-Ba-Ia-Iu-Bn-Bn-Iw-Bp-Bn-Bv-Bv-Iu-Bn-Bn-Iw-Bp-Bn-Bn-Iv-Bv-Ia-Ba-Ia-Iu-Bvn-Bvn-Iw-B
钢化玻璃具有哪些特点及用途?	nz-Bnz-Inz-Inz-Iv-Bv-Ir-Br-In-Bn-Ic-Bn-Bn-Iw-B
...,寻医问药网,xywy.com	w-Bw-Bw-Bw-Bnz-Bnz-Inz-Inz-Inz-Iw-Bxc-Bxc-Ixc-Ixc-Iw-Bxc-Bxc-Ixc-I
人们把会使用盘算机与人生胜利等量齐观.	n-Bn-Ip-Bv-Bv-Bv-In-Bn-In-Ip-Bn-Bn-In-Bn-Iv-Bv-Iv-Iv-Iw-B
鹅肝(图),8,1/2,otto,e,mezzo,bombana,上海,大众点评网	nz-Bnz-Iw-Bn-Bw-Bw-Bm-Bw-Bm-Bw-Bq-Bw-Bxc-Bxc-Ixc-Ixc-Iw-Bxc-Bw-Bxc-Bxc-Ixc-Ixc-Ixc-Iw-Bxc-Bxc-Ixc-Ixc-Ixc-Ixc-Ixc-Iw-BLOC-BLOC-Iw-Bnz-Bnz-Inz-Inz-Inz-I
骑马与砍杀爆炸效果	nz-Bnz-Inz-Inz-Inz-Ivn-Bvn-In-Bn-I
24小时左右,会觉得饥饿	m-Bm-In-Bn-If-Bf-Iw-Bv-Bv-Bv-Ian-Ban-I
正如耿靖在2016易居沃顿研修班上所讲,恒大收购的银行+保险牌照,其实属于资金端的牌照.	v-Bv-IPER-BPER-Ip-Bnt-Bnt-Int-Int-Int-Int-Int-Int-Int-Int-Is-Bs-Iu-Bv-Bw-BORG-BORG-Iv-Bv-Iu-Bn-Bn-Iw-Bn-Bn-In-Bn-Iw-Bd-Bd-Iv-Bv-In-Bn-In-Iu-Bn-Bn-Iw-B
其演绎模式多参考欧美的文化生活背景,以语言风格和华丽的描写著称.	r-Bvn-Bvn-In-Bn-Id-Bv-Bv-ILOC-BLOC-Iu-Bn-Bn-Ivn-Bvn-In-Bn-Iw-Bp-Bn-Bn-In-Bn-Ic-Ba-Ba-Iu-Bvn-Bvn-Iv-Bv-Iw-B
ipad美版和港版的区别	n-Bn-In-In-In-Bn-Ic-Bn-Bn-Iu-Bn-Bn-I
都是干货哦!	v-Bv-In-Bn-Ixc-Bw-B
sanjianhanshugongshi	xc-Bxc-Ixc-Ixc-Ixc-Ixc-Ixc-Ixc-Bxc-Ixc-Ixc-Ixc-Ixc-Ixc-Bxc-Ixc-Ixc-Ixc-Ixc-Ixc-I
在这种背景下,我们应该加强信息安全教育,帮助官兵了解基本常识,掌握防范本领	p-Br-Br-In-Bn-If-Bw-Br-Br-Iv-Bv-Iv-Bv-In-Bn-Ian-Ban-Ivn-Bvn-Iw-Bv-Bv-In-Bn-Iv-Bv-In-Bn-In-In-Iw-Bv-Bv-Ivn-Bvn-In-Bn-I
未来,无人机的广泛投入使用,有利于三一整体竞争力实力的提升.	t-Bt-Iw-Bn-Bn-In-Iu-Ba-Ba-Ivn-Bvn-Ivn-Bvn-Iw-Bv-Bv-Iv-Im-Bm-In-Bn-In-Bn-In-In-Bn-Iu-Bvn-Bvn-Iw-B
如果他看上去身体还挺好,那我就不给他让座了.	c-Bc-Ir-Bv-Bv-Iv-In-Bn-Id-Ba-Ba-Iw-Bc-Br-Bd-Bd-Bv-Br-Bv-Bv-Ixc-Bw-B
公务员备考用书,	n-Bn-In-Ivn-Bvn-In-Bn-Iw-B
jennifer,verdolin	nr-Bnr-Inr-Inr-Inr-Inr-Inr-Inr-Iw-Bv-Bv-Iv-Iv-Iv-Iv-Iv-Iv-I
2017考古进行时,信阳楚国大墓(下)	m-Bm-Im-Im-Ivn-Bvn-It-Bt-It-Iw-BLOC-BLOC-ILOC-BLOC-Ia-Bn-Bw-Bf-Bw-B
在学习中注意适当以听代读,以减轻眼睛看近负荷	p-Bvn-Bvn-If-Bv-Bv-Iad-Bad-Ip-Bvn-Bv-Bvn-Bw-Bp-Bv-Bv-In-Bn-Iv-Ba-Bn-Bn-I
,百度知道	w-Bnz-Bnz-Inz-Inz-I
光谷凯悦	ns-Bns-Inz-Bnz-I
目前,西长安街街道已完成了包括未英社区,和平门社区在内的15000多平方米地下空间的腾退工作,彻底解决了地区重点消防隐患.	t-Bt-Iw-BLOC-BLOC-ILOC-ILOC-ILOC-ILOC-Id-Bv-Bv-Iu-Bv-Bv-ILOC-BLOC-ILOC-ILOC-Iw-BLOC-BLOC-ILOC-ILOC-ILOC-Iv-Bv-Iu-Bm-Bm-Im-Im-Im-Im-Im-Im-Im-Is-Bs-In-Bn-Iu-Bvn-Bvn-In-Bn-Iw-Bad-Bad-Iv-Bv-Iu-Bn-Bn-In-Bn-Ivn-Bvn-In-Bn-Iw-B
视频dsp插件下载	n-Bn-In-Bn-In-In-Bn-Ivn-Bvn-I
乐从三乐路路口到佛山新城	LOC-BLOC-ILOC-ILOC-ILOC-Is-Bs-Iv-BLOC-BLOC-ILOC-ILOC-I
hansen溶度参数,,,道客巴巴	nz-Bnz-Inz-Inz-Inz-Inz-Inz-Bnz-Inz-Inz-Iw-Bw-Bw-Bnz-Bnz-Inz-Inz-I
维吾尔,老人,写信	nz-Bnz-Inz-Iw-Bn-Bn-Iw-Bv-Bv-I
忆江南香辣草鱼电话,地址,价格,营业时间(图),潍坊,百度糯米	v-Bv-Iv-Ia-Ba-Bn-Bn-In-Bn-Iw-Bn-Bn-Iw-Bn-Bn-Iw-Bn-Bn-In-In-Iw-Bn-Bw-Bw-BLOC-BLOC-Iw-Bnz-Bnz-Inz-Inz-I
在我们日常的生活环境下,若烧开质量为2.5kg,初温为20℃的一壶水,吸收了1.05×106焦的热量后,它的,百度知道	p-Br-Br-Ia-Ba-Iu-Bn-Bn-In-Bn-If-Bw-Bc-Bv-Bv-Bn-Bn-Iv-Bm-Bm-Im-Im-Im-Iw-Bnr-Bnr-Iv-Bm-Bm-Iw-Bu-Bm-Bm-In-Bw-Bv-Bv-Iu-Bm-Bm-Im-Im-Iw-Bm-Bm-Im-Im-Iu-Bn-Bn-If-Bw-Br-Bu-Bw-Bnz-Bnz-Inz-Inz-I
chrome,flash,player,因过期	nz-Bnz-Inz-Inz-Inz-Inz-Iw-Bnz-Bnz-Inz-Inz-Inz-Inz-Inz-Inz-Inz-Inz-Inz-Inz-Iw-Bp-Ba-Ba-I
你的家乡组织了哪些环保活动?你为家乡的环境保护做了哪些力所能及的事情	r-Bu-Bn-Bn-Iv-Bv-Iu-Br-Br-In-Bn-In-Bn-Iw-Br-Bp-Bn-Bn-Iu-Bvn-Bvn-Ivn-Ivn-Iv-Bu-Br-Br-Iv-Bv-Iv-Iv-Iu-Bn-Bn-I
21世界xxxx研究中心,	nt-Bnt-Int-Int-Int-Int-Int-Int-Int-Int-Int-Int-Iw-B
隐藏开始菜单,有时候还是出现	v-Bv-Inz-Bnz-Inz-Inz-Iw-Bd-Bd-Id-Id-Bd-Iv-Bv-I
苹果香港礼物卡	ORG-BORG-ILOC-BLOC-In-Bn-In-B
bratz娃娃多少钱	nz-Bnz-Inz-Inz-Inz-In-Bn-Ir-Br-In-B
现在大学的朋友在别的去玩,叫我过去	TIME-BTIME-In-Bn-Iu-Bn-Bn-Ip-Bv-Bu-Bv-Bv-Bw-Bv-Br-BTIME-BTIME-I
苏童笑称,他从小在城市长大,并不是一个在农村长大,以农村为题材为主修的作家,但乡土是滋养一个作家最大的粮仓,作家在哪里出生,会用文字反哺哪里.	PER-BPER-Iv-Bv-Iw-Br-Bd-Bd-Ip-Bn-Bn-Iv-Bv-Iw-Bd-Bv-Bv-Im-Bm-Ip-Bn-Bn-Iv-Bv-Iw-Bp-Bn-Bn-Iv-Bn-Bn-Iv-Bv-Iv-Bu-Bn-Bn-Iw-Bc-Bn-Bn-Iv-Bv-Bv-Im-Bm-In-Bn-Ia-Ba-Iu-Bn-Bn-Iw-Bn-Bn-Ip-Br-Br-Iv-Bv-Iw-Bv-Bp-Bn-Bn-Iv-Bv-Ir-Br-Iw-B
坎巴拉太空计划environment,visual,enhancement,scatters,texture,replacer,commu	nz-Bnz-Inz-Inz-Inz-Inz-Inz-Ixc-Bxc-Ixc-Ixc-Ixc-Ixc-Ixc-Ixc-Ixc-Ixc-Ixc-Iw-Bxc-Bxc-Ixc-Ixc-Ixc-Ixc-Iw-Bxc-Bxc-Ixc-Ixc-Ixc-Ixc-Ixc-Ixc-Ixc-Ixc-Ixc-Iw-Bxc-Bxc-Ixc-Ixc-Ixc-Ixc-Ixc-Ixc-Iw-Bxc-Bxc-Ixc-Ixc-Ixc-Ixc-Ixc-Iw-Bxc-Bxc-Ixc-Ixc-Ixc-Ixc-Ixc-Ixc-Iw-Bxc-Bxc-Ixc-Ixc-Ixc-I
这一点在攻占南亚,东南亚一带的战役中就已显露无疑了.	r-Br-Ir-Ip-Bv-Bv-ILOC-BLOC-Iw-BLOC-BLOC-ILOC-In-Bn-Iu-Bn-Bn-If-Bd-Bd-Bv-Bv-Iv-Bv-Ixc-Bw-B
尤其是家长要告诉小孩子在平时不要贪吃去吃苦杏仁,如果想吃的情况下,尽量要把苦杏仁的表皮去掉,并且食用量也不要太多,几颗即可.	d-Bd-Iv-Bn-Bn-Iv-Bv-Bv-In-Bn-In-Ip-Bt-Bt-Iv-Bv-Iv-Bv-Iv-Bv-Bv-Inz-Bnz-Iw-Bc-Bc-Iv-Bv-Iu-Bn-Bn-If-Bw-Bd-Bd-Iv-Bp-Bnz-Bnz-Inz-Iu-Bn-Bn-Iv-Bv-Iw-Bc-Bc-Ivn-Bvn-In-Bd-Bv-Bv-Ia-Ba-Iw-Bm-Bm-Iv-Bv-Iw-B
"	w-B
李叔同,爱国情怀(2)	PER-BPER-IPER-Iw-Bvn-Bvn-In-Bn-Iw-Bm-Bw-B
艾瑞泽5是奇瑞汽车新推出的紧凑型车,从车型关注度来看,6,8万之间的车型最受欢迎,奇瑞的车型在外观方面原创度较高,近年推出的艾瑞泽系列车型在外观方面都有着不错的评.	nz-Bnz-Inz-Inz-Iv-BORG-BORG-IORG-IORG-Id-Bv-Bv-Iu-Bn-Bn-In-In-Iw-Bp-Bn-Bn-Ivn-Bvn-In-Bv-Bv-Iw-Bm-Bw-Bm-Bm-If-Bf-Iu-Bn-Bn-Id-Bv-Bv-Iv-Iw-BORG-BORG-Iu-Bn-Bn-Ip-Bn-Bn-In-Bn-Ivn-Bvn-In-Ba-Ba-Iw-BTIME-BTIME-Iv-Bv-Iu-BPER-BPER-IPER-In-Bn-In-Bn-Ip-Bn-Bn-In-Bn-Id-Bv-Bv-Ia-Ba-Iu-Bvn-Bw-B
家长在选择时一定要看清说明书上的文字.	n-Bn-Ip-Bv-Bv-In-Bv-Bv-Iv-Iv-Bv-In-Bn-In-If-Bu-Bn-Bn-Iw-B
我买了之后发现有一只鞋的鞋舌做工很差	r-Bv-Bu-Bf-Bf-Iv-Bv-Iv-Bn-Bn-In-Iu-Bn-Bn-In-Bn-Id-Ba-B
漫形近字组词	nr-Bnr-Ia-Bn-Bn-Bn-I
那么是什么支撑脑白金存活这么长时间呢?	c-Bc-Iv-Br-Br-Iv-Bv-Inz-Bnz-Inz-Iv-Bv-Ir-Br-In-Bn-In-Ixc-Bw-B
不过这也并不影响adc,pray的精彩发挥.	c-Bc-Ir-Bd-Bd-Bd-Iv-Bv-In-Bn-In-Iw-Bn-Bn-In-In-Iu-Ba-Ba-Ivn-Bvn-Iw-B
部分瘤细胞胞浆嗜酸性改变	n-Bn-In-Bn-Bn-Inz-Bnz-In-Bn-In-Ivn-Bvn-I
希尔巴贡,哥尔赞geerdelasi	PER-BPER-IPER-IPER-Iw-BPER-BPER-IPER-In-Bn-In-In-Inr-Bnr-Inr-Inr-Inr-Inr-I
看望小学教师,聊什么	v-Bv-In-Bn-In-Bn-Iw-Bv-Br-Br-I
辽宁锦州治疗甲状腺结节最好的推荐,2家医院,锦州看甲状腺结节哪家医院最好,,好大夫在线,智慧互联网医院	ns-Bns-ILOC-BLOC-Iv-Bv-Inz-Bnz-Inz-Inz-Inz-Ia-Ba-Iu-Bvn-Bvn-Iw-Bm-Bm-In-Bn-Iw-BLOC-BLOC-Iv-Bnz-Bnz-Inz-Inz-Inz-Ir-Br-In-Bn-Ia-Ba-Iw-Bw-Bnz-Bnz-Inz-Inz-Inz-Iw-Bn-Bn-In-Bn-In-In-Bn-I
一个面试官打电话来,我正在面试,怎么解释	m-Bm-In-Bn-In-Iv-Bv-Iv-Iv-Bw-Br-Bd-Bd-Iv-Bv-Iw-Br-Br-Iv-Bv-I
纯黑的噩梦女性代号	a-Ba-Bu-Bn-Bn-In-Bn-In-Bn-I
326法律硕士(法学)能调剂青岛大学吗,青岛大学,考研论坛(kaoyan.com)	m-Bm-Im-In-Bn-In-Bn-Iw-Bn-Bn-Iw-Bv-Bv-Bv-IORG-BORG-IORG-IORG-Ixc-Bw-BORG-BORG-IORG-IORG-Iw-Bvn-Bvn-In-Bn-Iw-Bnz-Bnz-Inz-Inz-Inz-Inz-Inz-Bnz-Inz-Inz-Iw-B
《杨帆连云港》	w-Bnw-Bnw-Inw-Inw-Inw-Iw-B
凤凰网地方频道授权公告及声明,商业频道,凤凰网	nz-Bnz-Inz-In-Bn-In-Bn-Ivn-Bvn-In-Bn-Ic-Bn-Bn-Iw-Bn-Bn-In-Bn-Iw-Bnz-Bnz-Inz-I
霍春阳画兰花	PER-BPER-IPER-Iv-Bn-Bn-I
北京哪有出售喷雾迷魂药,,,album,on,imgur	LOC-BLOC-Iv-Bv-Ivn-Bvn-Ivn-Bvn-In-Bn-In-Bw-Bw-Bw-Bxc-Bxc-Ixc-Ixc-Ixc-Iw-Bxc-Bxc-Iw-Bxc-Bxc-Ixc-Ixc-Ixc-I
重庆助听器,重庆儿童助听器,重庆老人助听器,重庆爱心听力助听器	LOC-BLOC-In-Bn-In-Iw-BLOC-BLOC-In-Bn-In-Bn-In-Iw-BLOC-BLOC-In-Bn-In-Bn-In-Iw-BLOC-BLOC-In-Bn-In-Bn-In-Bn-In-I
tensorflow,tf.types	xc-Bxc-Ixc-Ixc-Ixc-Ixc-Ixc-Bxc-Ixc-Ixc-Iw-Bxc-Bxc-Iw-Bxc-Bxc-Ixc-Ixc-Ixc-I
东南亚热门游记,东南亚自助游游记,东南亚旅游热门游记,,,蚂蜂窝	LOC-BLOC-ILOC-Ia-Ba-In-Bn-Iw-BLOC-BLOC-ILOC-In-Bn-In-In-Bn-Iw-BLOC-BLOC-ILOC-Iv-Bv-Ia-Ba-In-Bn-Iw-Bw-Bw-Bnz-Bnz-Inz-I
外壳材质复合材质	n-Bn-In-Bn-Ivn-Bvn-In-Bn-I
cpu卡忘记密钥	nz-Bnz-Inz-Inz-Iv-Bv-In-Bn-I
正太浴室照明	n-Bn-In-Bn-In-Bn-I
